2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine SELECT CAST('test plain returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,617 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine SELECT CAST('test unicode returns' AS VARCHAR(60)) AS anon_1
2019-01-08 16:55:44,623 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolators")
2019-01-08 16:55:44,624 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("model_suites")
2019-01-08 16:55:44,625 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("quantities")
2019-01-08 16:55:44,626 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_variables")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolation_parameters")
2019-01-08 16:55:44,627 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("tracks")
2019-01-08 16:55:44,628 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_grids")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("interpolator_tracks")
2019-01-08 16:55:44,629 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_age_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_feh_nodes")
2019-01-08 16:55:44,630 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_mass_nodes")
2019-01-08 16:55:44,631 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine PRAGMA table_info("varchange_dependent_values")
2019-01-08 16:55:44,632 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,641 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine SELECT quantities.id AS quantities_id, quantities.name AS quantities_name 
FROM quantities
2019-01-08 16:55:44,642 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites
2019-01-08 16:55:44,643 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,644 INFO sqlalchemy.engine.base.Engine SELECT count(*) AS count_1 
FROM (SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks) AS anon_1
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine ()
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine COMMIT
2019-01-08 16:55:44,645 INFO sqlalchemy.engine.base.Engine BEGIN (implicit)
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine SELECT interpolators.id AS interpolators_id, interpolators.name AS interpolators_name, interpolators.filename AS interpolators_filename, interpolators.checksum AS interpolators_checksum 
FROM interpolators 
WHERE interpolators.name = ?
2019-01-08 16:55:44,646 INFO sqlalchemy.engine.base.Engine ('default',)
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine SELECT tracks.id AS tracks_id, tracks.filename AS tracks_filename, tracks.mass AS tracks_mass, tracks.feh AS tracks_feh, tracks.model_suite_id AS tracks_model_suite_id, tracks.checksum AS tracks_checksum 
FROM tracks, interpolator_tracks 
WHERE ? = interpolator_tracks.interpolator_id AND tracks.id = interpolator_tracks.track_id
2019-01-08 16:55:44,767 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine SELECT model_suites.id AS model_suites_id, model_suites.name AS model_suites_name 
FROM model_suites 
WHERE model_suites.id = ?
2019-01-08 16:55:44,770 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine SELECT interpolation_parameters.interpolator_id AS interpolation_parameters_interpolator_id, interpolation_parameters.quantity_id AS interpolation_parameters_quantity_id, interpolation_parameters.nodes AS interpolation_parameters_nodes, interpolation_parameters.smoothing AS interpolation_parameters_smoothing, interpolation_parameters.vs_log_age AS interpolation_parameters_vs_log_age, interpolation_parameters.log_quantity AS interpolation_parameters_log_quantity 
FROM interpolation_parameters 
WHERE ? = interpolation_parameters.interpolator_id
2019-01-08 16:55:44,771 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine SELECT varchange_grids.id AS varchange_grids_id 
FROM varchange_grids 
WHERE varchange_grids.name = ? AND varchange_grids.interpolator_id = ?
2019-01-08 16:55:47,539 INFO sqlalchemy.engine.base.Engine ('default', 1)
2019-01-08 16:55:47,541 INFO sqlalchemy.engine.base.Engine SELECT varchange_feh_nodes.value AS varchange_feh_nodes_value 
FROM varchange_feh_nodes 
WHERE varchange_feh_nodes.grid_id = ? ORDER BY varchange_feh_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine SELECT varchange_mass_nodes.value AS varchange_mass_nodes_value 
FROM varchange_mass_nodes 
WHERE varchange_mass_nodes.grid_id = ? ORDER BY varchange_mass_nodes."index"
2019-01-08 16:55:47,542 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine SELECT varchange_age_nodes.value AS varchange_age_nodes_value 
FROM varchange_age_nodes 
WHERE varchange_age_nodes.grid_id = ? ORDER BY varchange_age_nodes."index"
2019-01-08 16:55:47,543 INFO sqlalchemy.engine.base.Engine (1,)
2019-01-08 16:55:47,545 INFO sqlalchemy.engine.base.Engine COMMIT
FINISHED PLANET-STAR EVOLUTION
BINARY STAR SYSTEM CREATED
FINISHED BINARY STAR EVOLUTION
                           age                   eccentricity                 evolution_mode            primary_core_angmom       primary_core_inclination         primary_core_periapsis        primary_envelope_angmom   primary_envelope_inclination     primary_envelope_periapsis        primary_wind_saturation          secondary_core_angmom     secondary_core_inclination       secondary_core_periapsis      secondary_envelope_angmom secondary_envelope_inclination   secondary_envelope_periapsis      secondary_wind_saturation                      semimajor           primary_core_inertia            primary_env_inertia         secondary_core_inertia          secondary_env_inertia
         0.0006528404102694754                            nan                              0                            0.0                            0.0                            0.0              3.189600590115035                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5229221012169027e+00         0.0000000000000000e+00         9.9113492699878103e-01
         0.0006528404102694754                            nan                              0                            0.0                            0.0                            0.0              3.189600590115035                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5229221012169027e+00         0.0000000000000000e+00         9.9113492699878103e-01
         0.0006528404102694754                            nan                              0                            0.0                            0.0                            0.0              3.189600590115035                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5229221012169027e+00         0.0000000000000000e+00         9.9113492699878103e-01
         0.0006546491445001695                            nan                              0                            0.0                            0.0                            0.0             3.1831804715692473                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5198567204115085e+00         0.0000000000000000e+00         9.8917978198072432e-01
         0.0006636928156536399                            nan                              0                            0.0                            0.0                            0.0             3.1515703256055008                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.5047639874655487e+00         0.0000000000000000e+00         9.7954292147219224e-01
         0.0006709277525764163                            nan                              0                            0.0                            0.0                            0.0               3.12685647912242                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.4924740712804847e+00         0.0000000000000000e+00         9.7199745131479953e-01
         0.0006709277525764163                            nan                              0                            0.0                            0.0                            0.0               3.12685647912242                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.4924740712804847e+00         0.0000000000000000e+00         9.7199745131479953e-01
         0.0006709277525764163                            nan                              0                            0.0                            0.0                            0.0               3.12685647912242                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.4924740712804847e+00         0.0000000000000000e+00         9.7199745131479953e-01
          0.000681624287822832                            nan                              0                            0.0                            0.0                            0.0              3.090109423033836                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.4754185681120393e+00         0.0000000000000000e+00         9.6110275550310276e-01
         0.0007351069640549105                            nan                              0                            0.0                            0.0                            0.0             2.9264387459433374                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3972715762175885e+00         0.0000000000000000e+00         9.0953848828552686e-01
         0.0007778931050405732                            nan                              0                            0.0                            0.0                            0.0              2.810880238095275                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3420964529965602e+00         0.0000000000000000e+00         8.7403652693980005e-01
         0.0007778931050405732                            nan                              0                            0.0                            0.0                            0.0              2.810880238095275                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3420964529965602e+00         0.0000000000000000e+00         8.7403652693980005e-01
         0.0007778931050405732                            nan                              0                            0.0                            0.0                            0.0              2.810880238095275                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3420964529965602e+00         0.0000000000000000e+00         8.7403652693980005e-01
         0.0007785169325593154                            nan                              0                            0.0                            0.0                            0.0             2.8092832321503356                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3413339388257075e+00         0.0000000000000000e+00         8.7354678787569517e-01
         0.0007816360701530262                            nan                              0                            0.0                            0.0                            0.0             2.8013336988960957                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3375383162876504e+00         0.0000000000000000e+00         8.7110935614143203e-01
         0.0007841313802279948                            nan                              0                            0.0                            0.0                            0.0             2.7950163132567822                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3346235604042442e+00         0.0000000000000000e+00         8.6917281368188815e-01
         0.0007841313802279948                            nan                              0                            0.0                            0.0                            0.0             2.7950163132567822                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3346235604042442e+00         0.0000000000000000e+00         8.6917281368188815e-01
         0.0007841313802279948                            nan                              0                            0.0                            0.0                            0.0             2.7950163132567822                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3346235604042442e+00         0.0000000000000000e+00         8.6917281368188815e-01
          0.000787995377794694                            nan                              0                            0.0                            0.0                            0.0              2.785530013520377                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3299926123478063e+00         0.0000000000000000e+00         8.6619727966566362e-01
         0.0008073153656281899                            nan                              0                            0.0                            0.0                            0.0             2.7383169066547675                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.3074500143386434e+00         0.0000000000000000e+00         8.5172847152842190e-01
         0.0008227713558949866                            nan                              0                            0.0                            0.0                            0.0              2.702009896820411                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2901146940865718e+00         0.0000000000000000e+00         8.4061938985209683e-01
         0.0008227713558949866                            nan                              0                            0.0                            0.0                            0.0              2.702009896820411                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2901146940865718e+00         0.0000000000000000e+00         8.4061938985209683e-01
         0.0008227713558949866                            nan                              0                            0.0                            0.0                            0.0              2.702009896820411                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2901146940865718e+00         0.0000000000000000e+00         8.4061938985209683e-01
         0.0008239406040737684                            nan                              0                            0.0                            0.0                            0.0             2.6993138371339556                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2888274204086612e+00         0.0000000000000000e+00         8.3979503444847803e-01
          0.000829786844967678                            nan                              0                            0.0                            0.0                            0.0             2.6859373002682156                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2824405945177606e+00         0.0000000000000000e+00         8.3570610882210628e-01
         0.0008344638376828057                            nan                              0                            0.0                            0.0                            0.0             2.6753588229338168                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2773897436432953e+00         0.0000000000000000e+00         8.3247379669235388e-01
         0.0008344638376828057                            nan                              0                            0.0                            0.0                            0.0             2.6753588229338168                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2773897436432953e+00         0.0000000000000000e+00         8.3247379669235388e-01
         0.0008344638376828057                            nan                              0                            0.0                            0.0                            0.0             2.6753588229338168                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2773897436432953e+00         0.0000000000000000e+00         8.3247379669235388e-01
         0.0008356274164168827                            nan                              0                            0.0                            0.0                            0.0             2.6727437402366463                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2761411336297490e+00         0.0000000000000000e+00         8.3167491832786489e-01
         0.0008414453100872673                            nan                              0                            0.0                            0.0                            0.0              2.659766841502103                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2699451208909323e+00         0.0000000000000000e+00         8.2771162522146002e-01
          0.000846099625023575                            nan                              0                            0.0                            0.0                            0.0             2.6495019212949473                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2650439825166941e+00         0.0000000000000000e+00         8.2457776079230516e-01
          0.000846099625023575                            nan                              0                            0.0                            0.0                            0.0             2.6495019212949473                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2650439825166941e+00         0.0000000000000000e+00         8.2457776079230516e-01
          0.000846099625023575                            nan                              0                            0.0                            0.0                            0.0             2.6495019212949473                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2650439825166941e+00         0.0000000000000000e+00         8.2457776079230516e-01
         0.0008600093054215966                            nan                              0                            0.0                            0.0                            0.0             2.6194248679859156                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.2506832473933818e+00         0.0000000000000000e+00         8.1540093147085846e-01
         0.0009295577074117044                            nan                              0                            0.0                            0.0                            0.0             2.4812802900596034                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.1847240700784334e+00         0.0000000000000000e+00         7.7362689255699002e-01
         0.0009851964290037909                            nan                              0                            0.0                            0.0                            0.0             2.3834619262254675                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.1380192416903407e+00         0.0000000000000000e+00         7.4391878215020379e-01
         0.0009851964290037909                            nan                              0                            0.0                            0.0                            0.0             2.3834619262254675                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.1380192416903407e+00         0.0000000000000000e+00         7.4391878215020379e-01
         0.0009851964290037909                            nan                              0                            0.0                            0.0                            0.0             2.3834619262254675                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.1380192416903407e+00         0.0000000000000000e+00         7.4391878215020379e-01
         0.0009909542785684232                            nan                              0                            0.0                            0.0                            0.0              2.373902676528467                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.1334550361657587e+00         0.0000000000000000e+00         7.4101483893917952e-01
          0.001019743526391585                            nan                              0                            0.0                            0.0                            0.0             2.3275592882333838                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.1113276981853899e+00         0.0000000000000000e+00         7.2693401596305773e-01
         0.0010427749246501147                            nan                              0                            0.0                            0.0                            0.0              2.292137404646886                            0.0                            0.0                          False           0.004887502628075388                            0.0                            0.0              0.560457677990037                            0.0                            0.0                          False                            nan         0.0000000000000000e+00         1.0944149945861397e+00         0.0000000000000000e+00         7.1616872557077182e-01
